Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq4_transporte                                     -2.497e-05
bq5_transporte                                     -3.588e-05
bmetro_transporte                                  -1.300e-05
asc_comunicaciones                                -4.5204e-04
bnpersonas_comunicaciones                           2.851e-05
bnmenores6_comunicaciones                           6.873e-05
bnmenores12_comunicaciones                         -4.591e-06
bntrabajadores_comunicaciones                       2.300e-05
bnprofesionales_comunicaciones                      1.230e-05
bedadpromedio_comunicaciones                        9.008e-06
bq2_comunicaciones                                 -4.670e-06
bq3_comunicaciones                                 -1.665e-05
bq4_comunicaciones                                 -2.469e-05
bq5_comunicaciones                                 -3.554e-05
bmetro_comunicaciones                              -1.294e-05
asc_recreacion                                    -4.5262e-04
bnpersonas_recreacion                               2.858e-05
bnmenores6_recreacion                               6.883e-05
bnmenores12_recreacion                             -4.602e-06
bntrabajadores_recreacion                           2.310e-05
bnprofesionales_recreacion                          1.231e-05
bedadpromedio_recreacion                            9.018e-06
bq2_recreacion                                     -4.773e-06
bq3_recreacion                                     -1.681e-05
bq4_recreacion                                     -2.491e-05
bq5_recreacion                                     -3.586e-05
bmetro_recreacion                                  -1.302e-05
asc_educacion                                     -4.4842e-04
bnpersonas_educacion                                2.836e-05
bnmenores6_educacion                                6.831e-05
bnmenores12_educacion                              -4.508e-06
bntrabajadores_educacion                            2.338e-05
bnprofesionales_educacion                           1.206e-05
bedadpromedio_educacion                             8.943e-06
bq2_educacion                                      -5.406e-06
bq3_educacion                                      -1.763e-05
bq4_educacion                                      -2.589e-05
bq5_educacion                                      -3.719e-05
bmetro_educacion                                   -1.319e-05
asc_restaurantes                                  -4.5208e-04
bnpersonas_restaurantes                             2.859e-05
bnmenores6_restaurantes                             6.879e-05
bnmenores12_restaurantes                           -4.606e-06
bntrabajadores_restaurantes                         2.315e-05
bnprofesionales_restaurantes                        1.227e-05
bedadpromedio_restaurantes                          9.009e-06
bq2_restaurantes                                   -4.911e-06
bq3_restaurantes                                   -1.702e-05
bq4_restaurantes                                   -2.517e-05
bq5_restaurantes                                   -3.622e-05
bmetro_restaurantes                                -1.309e-05
                                                    bq2_hogar
asc_alimentos                                       -0.004051
bnpersonas_alimentos                              -3.4241e-04
bnmenores6_alimentos                               2.0712e-04
bnmenores12_alimentos                             -1.1039e-04
bntrabajadores_alimentos                            -0.001268
bnprofesionales_alimentos                         -3.7837e-04
bedadpromedio_alimentos                            -5.523e-06
bq2_alimentos                                        0.014807
bq3_alimentos                                        0.007338
bq4_alimentos                                        0.007700
bq5_alimentos                                        0.007984
bmetro_alimentos                                  -1.1100e-04
asc_cuentas                                         -0.004058
bnpersonas_cuentas                                -3.4214e-04
bnmenores6_cuentas                                 2.1008e-04
bnmenores12_cuentas                               -1.1331e-04
bntrabajadores_cuentas                              -0.001269
bnprofesionales_cuentas                           -3.7910e-04
bedadpromedio_cuentas                              -5.265e-06
bq2_cuentas                                          0.014796
bq3_cuentas                                          0.007331
bq4_cuentas                                          0.007694
bq5_cuentas                                          0.007983
bmetro_cuentas                                    -1.0886e-04
asc_hogar                                           -0.008756
bnpersonas_hogar                                  -6.4546e-04
bnmenores6_hogar                                   4.8970e-04
bnmenores12_hogar                                 -1.9849e-04
bntrabajadores_hogar                                -0.002077
bnprofesionales_hogar                             -6.0341e-04
bedadpromedio_hogar                                -2.187e-06
bq2_hogar                                            0.028285
bq3_hogar                                            0.013887
bq4_hogar                                            0.014506
bq5_hogar                                            0.014967
bmetro_hogar                                       -7.616e-05
asc_salud                                           -0.004118
bnpersonas_salud                                  -3.4338e-04
bnmenores6_salud                                   2.1470e-04
bnmenores12_salud                                 -1.1443e-04
bntrabajadores_salud                                -0.001274
bnprofesionales_salud                             -3.7948e-04
bedadpromedio_salud                                -4.506e-06
bq2_salud                                            0.014862
bq3_salud                                            0.007371
bq4_salud                                            0.007737
bq5_salud                                            0.008025
bmetro_salud                                      -1.0751e-04
asc_transporte                                      -0.004077
bnpersonas_transporte                             -3.4189e-04
bnmenores6_transporte                              2.1285e-04
bnmenores12_transporte                            -1.1284e-04
bntrabajadores_transporte                           -0.001266
bnprofesionales_transporte                        -3.7894e-04
bedadpromedio_transporte                           -4.486e-06
bq2_transporte                                       0.014754
bq3_transporte                                       0.007311
bq4_transporte                                       0.007674
bq5_transporte                                       0.007958
bmetro_transporte                                 -1.0405e-04
asc_comunicaciones                                  -0.004080
bnpersonas_comunicaciones                         -3.4195e-04
bnmenores6_comunicaciones                          2.1195e-04
bnmenores12_comunicaciones                        -1.1352e-04
bntrabajadores_comunicaciones                       -0.001268
bnprofesionales_comunicaciones                    -3.7855e-04
bedadpromedio_comunicaciones                       -4.779e-06
bq2_comunicaciones                                   0.014791
bq3_comunicaciones                                   0.007330
bq4_comunicaciones                                   0.007693
bq5_comunicaciones                                   0.007979
bmetro_comunicaciones                             -1.0680e-04
asc_recreacion                                      -0.004080
bnpersonas_recreacion                             -3.4226e-04
bnmenores6_recreacion                              2.1288e-04
bnmenores12_recreacion                            -1.1343e-04
bntrabajadores_recreacion                           -0.001269
bnprofesionales_recreacion                        -3.7894e-04
bedadpromedio_recreacion                           -4.594e-06
bq2_recreacion                                       0.014776
bq3_recreacion                                       0.007323
bq4_recreacion                                       0.007687
bq5_recreacion                                       0.007973
bmetro_recreacion                                 -1.0495e-04
asc_educacion                                       -0.004030
bnpersonas_educacion                              -3.4056e-04
bnmenores6_educacion                               2.1339e-04
bnmenores12_educacion                             -1.1260e-04
bntrabajadores_educacion                            -0.001258
bnprofesionales_educacion                         -3.7678e-04
bedadpromedio_educacion                            -4.231e-06
bq2_educacion                                        0.014622
bq3_educacion                                        0.007233
bq4_educacion                                        0.007592
bq5_educacion                                        0.007874
bmetro_educacion                                   -9.913e-05
asc_restaurantes                                    -0.004074
bnpersonas_restaurantes                           -3.4227e-04
bnmenores6_restaurantes                            2.1386e-04
bnmenores12_restaurantes                          -1.1337e-04
bntrabajadores_restaurantes                         -0.001267
bnprofesionales_restaurantes                      -3.7921e-04
bedadpromedio_restaurantes                         -4.532e-06
bq2_restaurantes                                     0.014755
bq3_restaurantes                                     0.007312
bq4_restaurantes                                     0.007675
bq5_restaurantes                                     0.007960
bmetro_restaurantes                               -1.0387e-04
                                                    bq3_hogar
asc_alimentos                                       -0.002682
bnpersonas_alimentos                              -5.0570e-04
bnmenores6_alimentos                               3.6786e-04
bnmenores12_alimentos                              -4.880e-05
bntrabajadores_alimentos                            -0.002105
bnprofesionales_alimentos                         -8.7357e-04
bedadpromedio_alimentos                            -1.784e-05
bq2_alimentos                                        0.007336
bq3_alimentos                                        0.017748
bq4_alimentos                                        0.008878
bq5_alimentos                                        0.009594
bmetro_alimentos                                  -1.2980e-04
asc_cuentas                                         -0.002701
bnpersonas_cuentas                                -5.0490e-04
bnmenores6_cuentas                                 3.6797e-04
bnmenores12_cuentas                                -5.037e-05
bntrabajadores_cuentas                              -0.002107
bnprofesionales_cuentas                           -8.7499e-04
bedadpromedio_cuentas                              -1.736e-05
bq2_cuentas                                          0.007330
bq3_cuentas                                          0.017741
bq4_cuentas                                          0.008875
bq5_cuentas                                          0.009599
bmetro_cuentas                                    -1.2581e-04
asc_hogar                                           -0.006491
bnpersonas_hogar                                  -9.5798e-04
bnmenores6_hogar                                   8.0295e-04
bnmenores12_hogar                                  -8.037e-05
bntrabajadores_hogar                                -0.003499
bnprofesionales_hogar                               -0.001413
bedadpromedio_hogar                                -2.045e-05
bq2_hogar                                            0.013887
bq3_hogar                                            0.033018
bq4_hogar                                            0.016527
bq5_hogar                                            0.017693
bmetro_hogar                                      -1.2630e-04
asc_salud                                           -0.002760
bnpersonas_salud                                  -5.0682e-04
bnmenores6_salud                                   3.7473e-04
bnmenores12_salud                                  -5.209e-05
bntrabajadores_salud                                -0.002118
bnprofesionales_salud                             -8.7642e-04
bedadpromedio_salud                                -1.652e-05
bq2_salud                                            0.007370
bq3_salud                                            0.017817
bq4_salud                                            0.008926
bq5_salud                                            0.009648
bmetro_salud                                      -1.2465e-04
asc_transporte                                      -0.002724
bnpersonas_transporte                             -5.0495e-04
bnmenores6_transporte                              3.7397e-04
bnmenores12_transporte                             -5.191e-05
bntrabajadores_transporte                           -0.002105
bnprofesionales_transporte                        -8.7425e-04
bedadpromedio_transporte                           -1.644e-05
bq2_transporte                                       0.007312
bq3_transporte                                       0.017700
bq4_transporte                                       0.008855
bq5_transporte                                       0.009569
bmetro_transporte                                 -1.2097e-04
asc_comunicaciones                                  -0.002724
bnpersonas_comunicaciones                         -5.0484e-04
bnmenores6_comunicaciones                          3.7094e-04
bnmenores12_comunicaciones                         -5.121e-05
bntrabajadores_comunicaciones                       -0.002107
bnprofesionales_comunicaciones                    -8.7385e-04
bedadpromedio_comunicaciones                       -1.682e-05
bq2_comunicaciones                                   0.007330
bq3_comunicaciones                                   0.017737
bq4_comunicaciones                                   0.008875
bq5_comunicaciones                                   0.009593
bmetro_comunicaciones                             -1.2371e-04
asc_recreacion                                      -0.002723
bnpersonas_recreacion                             -5.0539e-04
bnmenores6_recreacion                              3.7326e-04
bnmenores12_recreacion                             -5.167e-05
bntrabajadores_recreacion                           -0.002108
bnprofesionales_recreacion                        -8.7494e-04
bedadpromedio_recreacion                           -1.664e-05
bq2_recreacion                                       0.007323
bq3_recreacion                                       0.017724
bq4_recreacion                                       0.008869
bq5_recreacion                                       0.009588
bmetro_recreacion                                 -1.2226e-04
asc_educacion                                       -0.002695
bnpersonas_educacion                              -5.0327e-04
bnmenores6_educacion                               3.7415e-04
bnmenores12_educacion                              -5.177e-05
bntrabajadores_educacion                            -0.002091
bnprofesionales_educacion                         -8.6912e-04
bedadpromedio_educacion                            -1.585e-05
bq2_educacion                                        0.007234
bq3_educacion                                        0.017562
bq4_educacion                                        0.008766
bq5_educacion                                        0.009476
bmetro_educacion                                  -1.1478e-04
asc_restaurantes                                    -0.002726
bnpersonas_restaurantes                           -5.0542e-04
bnmenores6_restaurantes                            3.7393e-04
bnmenores12_restaurantes                           -5.183e-05
bntrabajadores_restaurantes                         -0.002107
bnprofesionales_restaurantes                      -8.7474e-04
bedadpromedio_restaurantes                         -1.639e-05
bq2_restaurantes                                     0.007313
bq3_restaurantes                                     0.017703
bq4_restaurantes                                     0.008858
bq5_restaurantes                                     0.009574
bmetro_restaurantes                               -1.1993e-04
                                                    bq4_hogar
asc_alimentos                                       -0.001807
bnpersonas_alimentos                              -6.1032e-04
bnmenores6_alimentos                               4.3157e-04
bnmenores12_alimentos                             -1.5811e-04
bntrabajadores_alimentos                            -0.002554
bnprofesionales_alimentos                           -0.001999
bedadpromedio_alimentos                            -2.613e-05
bq2_alimentos                                        0.007696
bq3_alimentos                                        0.008876
bq4_alimentos                                        0.019895
bq5_alimentos                                        0.011826
bmetro_alimentos                                    4.115e-05
asc_cuentas                                         -0.001832
bnpersonas_cuentas                                -6.0972e-04
bnmenores6_cuentas                                 4.3474e-04
bnmenores12_cuentas                               -1.6252e-04
bntrabajadores_cuentas                              -0.002557
bnprofesionales_cuentas                             -0.002002
bedadpromedio_cuentas                              -2.554e-05
bq2_cuentas                                          0.007692
bq3_cuentas                                          0.008874
bq4_cuentas                                          0.019900
bq5_cuentas                                          0.011835
bmetro_cuentas                                      4.568e-05
asc_hogar                                           -0.005150
bnpersonas_hogar                                    -0.001119
bnmenores6_hogar                                   9.0152e-04
bnmenores12_hogar                                 -2.5020e-04
bntrabajadores_hogar                                -0.004279
bnprofesionales_hogar                               -0.003307
bedadpromedio_hogar                                -3.269e-05
bq2_hogar                                            0.014506
bq3_hogar                                            0.016527
bq4_hogar                                            0.035864
bq5_hogar                                            0.021497
bmetro_hogar                                       1.7854e-04
asc_salud                                           -0.001892
bnpersonas_salud                                  -6.1208e-04
bnmenores6_salud                                   4.4060e-04
bnmenores12_salud                                 -1.6444e-04
bntrabajadores_salud                                -0.002572
bnprofesionales_salud                               -0.002006
bedadpromedio_salud                                -2.461e-05
bq2_salud                                            0.007736
bq3_salud                                            0.008925
bq4_salud                                            0.019985
bq5_salud                                            0.011892
bmetro_salud                                        4.936e-05
asc_transporte                                      -0.001859
bnpersonas_transporte                             -6.0969e-04
bnmenores6_transporte                              4.3960e-04
bnmenores12_transporte                            -1.6439e-04
bntrabajadores_transporte                           -0.002556
bnprofesionales_transporte                          -0.001999
bedadpromedio_transporte                           -2.452e-05
bq2_transporte                                       0.007675
bq3_transporte                                       0.008856
bq4_transporte                                       0.019858
bq5_transporte                                       0.011801
bmetro_transporte                                   5.126e-05
asc_comunicaciones                                  -0.001854
bnpersonas_comunicaciones                         -6.0973e-04
bnmenores6_comunicaciones                          4.3686e-04
bnmenores12_comunicaciones                        -1.6330e-04
bntrabajadores_comunicaciones                       -0.002557
bnprofesionales_comunicaciones                      -0.001999
bedadpromedio_comunicaciones                       -2.501e-05
bq2_comunicaciones                                   0.007692
bq3_comunicaciones                                   0.008874
bq4_comunicaciones                                   0.019893
bq5_comunicaciones                                   0.011827
bmetro_comunicaciones                               4.790e-05
asc_recreacion                                      -0.001861
bnpersonas_recreacion                             -6.1013e-04
bnmenores6_recreacion                              4.3940e-04
bnmenores12_recreacion                            -1.6429e-04
bntrabajadores_recreacion                           -0.002561
bnprofesionales_recreacion                          -0.002001
bedadpromedio_recreacion                           -2.465e-05
bq2_recreacion                                       0.007687
bq3_recreacion                                       0.008870
bq4_recreacion                                       0.019889
bq5_recreacion                                       0.011823
bmetro_recreacion                                   5.098e-05
asc_educacion                                       -0.001836
bnpersonas_educacion                              -6.0742e-04
bnmenores6_educacion                               4.3942e-04
bnmenores12_educacion                             -1.6318e-04
bntrabajadores_educacion                            -0.002540
bnprofesionales_educacion                           -0.001989
bedadpromedio_educacion                            -2.381e-05
bq2_educacion                                        0.007594
bq3_educacion                                        0.008768
bq4_educacion                                        0.019716
bq5_educacion                                        0.011696
bmetro_educacion                                    5.691e-05
asc_restaurantes                                    -0.001865
bnpersonas_restaurantes                           -6.1014e-04
bnmenores6_restaurantes                            4.4030e-04
bnmenores12_restaurantes                          -1.6462e-04
bntrabajadores_restaurantes                         -0.002559
bnprofesionales_restaurantes                        -0.002000
bedadpromedio_restaurantes                         -2.435e-05
bq2_restaurantes                                     0.007677
bq3_restaurantes                                     0.008859
bq4_restaurantes                                     0.019867
bq5_restaurantes                                     0.011807
bmetro_restaurantes                                 5.273e-05
                                                    bq5_hogar
asc_alimentos                                     -8.4442e-04
bnpersonas_alimentos                              -7.0467e-04
bnmenores6_alimentos                               5.9829e-04
bnmenores12_alimentos                             -4.7075e-04
bntrabajadores_alimentos                            -0.002490
bnprofesionales_alimentos                           -0.005040
bedadpromedio_alimentos                            -3.735e-05
bq2_alimentos                                        0.007978
bq3_alimentos                                        0.009588
bq4_alimentos                                        0.011817
bq5_alimentos                                        0.026415
bmetro_alimentos                                  -1.1399e-04
asc_cuentas                                       -8.7133e-04
bnpersonas_cuentas                                -7.0536e-04
bnmenores6_cuentas                                 6.0307e-04
bnmenores12_cuentas                               -4.7714e-04
bntrabajadores_cuentas                              -0.002495
bnprofesionales_cuentas                             -0.005043
bedadpromedio_cuentas                              -3.666e-05
bq2_cuentas                                          0.007977
bq3_cuentas                                          0.009591
bq4_cuentas                                          0.011827
bq5_cuentas                                          0.026429
bmetro_cuentas                                    -1.0933e-04
asc_hogar                                           -0.003624
bnpersonas_hogar                                    -0.001237
bnmenores6_hogar                                     0.001229
bnmenores12_hogar                                 -8.6446e-04
bntrabajadores_hogar                                -0.004186
bnprofesionales_hogar                               -0.008144
bedadpromedio_hogar                                -4.993e-05
bq2_hogar                                            0.014967
bq3_hogar                                            0.017693
bq4_hogar                                            0.021497
bq5_hogar                                            0.044196
bmetro_hogar                                      -1.0666e-04
asc_salud                                         -9.2292e-04
bnpersonas_salud                                  -7.0828e-04
bnmenores6_salud                                   6.1067e-04
bnmenores12_salud                                 -4.8220e-04
bntrabajadores_salud                                -0.002509
bnprofesionales_salud                               -0.005057
bedadpromedio_salud                                -3.584e-05
bq2_salud                                            0.008021
bq3_salud                                            0.009644
bq4_salud                                            0.011888
bq5_salud                                            0.026526
bmetro_salud                                      -1.0632e-04
asc_transporte                                    -9.0863e-04
bnpersonas_transporte                             -7.0517e-04
bnmenores6_transporte                              6.0930e-04
bnmenores12_transporte                            -4.8072e-04
bntrabajadores_transporte                           -0.002496
bnprofesionales_transporte                          -0.005033
bedadpromedio_transporte                           -3.541e-05
bq2_transporte                                       0.007961
bq3_transporte                                       0.009573
bq4_transporte                                       0.011805
bq5_transporte                                       0.026363
bmetro_transporte                                 -1.0122e-04
asc_comunicaciones                                -8.8881e-04
bnpersonas_comunicaciones                         -7.0529e-04
bnmenores6_comunicaciones                          6.0520e-04
bnmenores12_comunicaciones                        -4.7758e-04
bntrabajadores_comunicaciones                       -0.002495
bnprofesionales_comunicaciones                      -0.005040
bedadpromedio_comunicaciones                       -3.623e-05
bq2_comunicaciones                                   0.007976
bq3_comunicaciones                                   0.009589
bq4_comunicaciones                                   0.011823
bq5_comunicaciones                                   0.026412
bmetro_comunicaciones                             -1.0715e-04
asc_recreacion                                    -9.0729e-04
bnpersonas_recreacion                             -7.0603e-04
bnmenores6_recreacion                              6.0970e-04
bnmenores12_recreacion                            -4.8199e-04
bntrabajadores_recreacion                           -0.002500
bnprofesionales_recreacion                          -0.005039
bedadpromedio_recreacion                           -3.558e-05
bq2_recreacion                                       0.007973
bq3_recreacion                                       0.009589
bq4_recreacion                                       0.011825
bq5_recreacion                                       0.026403
bmetro_recreacion                                 -1.0270e-04
asc_educacion                                     -9.0315e-04
bnpersonas_educacion                              -7.0149e-04
bnmenores6_educacion                               6.0881e-04
bnmenores12_educacion                             -4.7887e-04
bntrabajadores_educacion                            -0.002481
bnprofesionales_educacion                           -0.005005
bedadpromedio_educacion                            -3.430e-05
bq2_educacion                                        0.007878
bq3_educacion                                        0.009480
bq4_educacion                                        0.011698
bq5_educacion                                        0.026181
bmetro_educacion                                   -9.245e-05
asc_restaurantes                                  -9.1394e-04
bnpersonas_restaurantes                           -7.0601e-04
bnmenores6_restaurantes                            6.1109e-04
bnmenores12_restaurantes                          -4.8248e-04
bntrabajadores_restaurantes                         -0.002498
bnprofesionales_restaurantes                        -0.005035
bedadpromedio_restaurantes                         -3.525e-05
bq2_restaurantes                                     0.007963
bq3_restaurantes                                     0.009578
bq4_restaurantes                                     0.011812
bq5_restaurantes                                     0.026376
bmetro_restaurantes                               -1.0025e-04
                                                 bmetro_hogar
asc_alimentos                                       -0.001888
bnpersonas_alimentos                              -2.0348e-04
bnmenores6_alimentos                                9.994e-05
bnmenores12_alimentos                              -5.926e-05
bntrabajadores_alimentos                           -9.467e-05
bnprofesionales_alimentos                          -5.544e-06
bedadpromedio_alimentos                            -1.246e-05
bq2_alimentos                                     -1.0389e-04
bq3_alimentos                                     -1.1999e-04
bq4_alimentos                                       5.445e-05
bq5_alimentos                                      -9.178e-05
bmetro_alimentos                                     0.006725
asc_cuentas                                         -0.001875
bnpersonas_cuentas                                -2.0420e-04
bnmenores6_cuentas                                 1.0017e-04
bnmenores12_cuentas                                -5.913e-05
bntrabajadores_cuentas                             -9.466e-05
bnprofesionales_cuentas                            -6.555e-06
bedadpromedio_cuentas                              -1.277e-05
bq2_cuentas                                       -1.0518e-04
bq3_cuentas                                       -1.2123e-04
bq4_cuentas                                         5.181e-05
bq5_cuentas                                        -9.894e-05
bmetro_cuentas                                       0.006733
asc_hogar                                           -0.003653
bnpersonas_hogar                                  -3.5493e-04
bnmenores6_hogar                                   2.0862e-04
bnmenores12_hogar                                 -1.0120e-04
bntrabajadores_hogar                              -1.7624e-04
bnprofesionales_hogar                              -1.493e-05
bedadpromedio_hogar                                -2.133e-05
bq2_hogar                                          -7.616e-05
bq3_hogar                                         -1.2630e-04
bq4_hogar                                          1.7854e-04
bq5_hogar                                         -1.0666e-04
bmetro_hogar                                         0.012009
asc_salud                                           -0.001882
bnpersonas_salud                                  -2.0490e-04
bnmenores6_salud                                    9.982e-05
bnmenores12_salud                                  -5.813e-05
bntrabajadores_salud                               -9.561e-05
bnprofesionales_salud                              -6.867e-06
bedadpromedio_salud                                -1.290e-05
bq2_salud                                         -1.0662e-04
bq3_salud                                         -1.2361e-04
bq4_salud                                           5.076e-05
bq5_salud                                         -1.0193e-04
bmetro_salud                                         0.006765
asc_transporte                                      -0.001864
bnpersonas_transporte                             -2.0431e-04
bnmenores6_transporte                               9.875e-05
bnmenores12_transporte                             -5.733e-05
bntrabajadores_transporte                          -9.443e-05
bnprofesionales_transporte                         -7.813e-06
bedadpromedio_transporte                           -1.297e-05
bq2_transporte                                    -1.0540e-04
bq3_transporte                                    -1.2257e-04
bq4_transporte                                      4.973e-05
bq5_transporte                                    -1.0261e-04
bmetro_transporte                                    0.006731
asc_comunicaciones                                  -0.001870
bnpersonas_comunicaciones                         -2.0423e-04
bnmenores6_comunicaciones                           9.946e-05
bnmenores12_comunicaciones                         -5.818e-05
bntrabajadores_comunicaciones                      -9.438e-05
bnprofesionales_comunicaciones                     -7.193e-06
bedadpromedio_comunicaciones                       -1.286e-05
bq2_comunicaciones                                -1.0574e-04
bq3_comunicaciones                                -1.2245e-04
bq4_comunicaciones                                  5.018e-05
bq5_comunicaciones                                -1.0131e-04
bmetro_comunicaciones                                0.006733
asc_recreacion                                      -0.001872
bnpersonas_recreacion                             -2.0447e-04
bnmenores6_recreacion                               9.970e-05
bnmenores12_recreacion                             -5.807e-05
bntrabajadores_recreacion                          -9.522e-05
bnprofesionales_recreacion                         -7.165e-06
bedadpromedio_recreacion                           -1.290e-05
bq2_recreacion                                    -1.0510e-04
bq3_recreacion                                    -1.2174e-04
bq4_recreacion                                      5.158e-05
bq5_recreacion                                    -1.0054e-04
bmetro_recreacion                                    0.006741
asc_educacion                                       -0.001852
bnpersonas_educacion                              -2.0364e-04
bnmenores6_educacion                                9.694e-05
bnmenores12_educacion                              -5.610e-05
bntrabajadores_educacion                           -9.415e-05
bnprofesionales_educacion                          -7.238e-06
bedadpromedio_educacion                            -1.297e-05
bq2_educacion                                     -1.0256e-04
bq3_educacion                                     -1.1894e-04
bq4_educacion                                       5.202e-05
bq5_educacion                                      -9.946e-05
bmetro_educacion                                     0.006696
asc_restaurantes                                    -0.001881
bnpersonas_restaurantes                           -2.0427e-04
bnmenores6_restaurantes                             9.991e-05
bnmenores12_restaurantes                           -5.837e-05
bntrabajadores_restaurantes                        -9.600e-05
bnprofesionales_restaurantes                       -6.203e-06
bedadpromedio_restaurantes                         -1.267e-05
bq2_restaurantes                                  -1.0356e-04
bq3_restaurantes                                  -1.1880e-04
bq4_restaurantes                                    5.476e-05
bq5_restaurantes                                   -9.340e-05
bmetro_restaurantes                                  0.006736
                                                    asc_salud
asc_alimentos                                        0.036085
bnpersonas_alimentos                                -0.003841
bnmenores6_alimentos                                -0.001841
bnmenores12_alimentos                              1.4892e-04
bntrabajadores_alimentos                            -0.001449
bnprofesionales_alimentos                           -0.001223
bedadpromedio_alimentos                           -4.5325e-04
bq2_alimentos                                       -0.004110
bq3_alimentos                                       -0.002761
bq4_alimentos                                       -0.001905
bq5_alimentos                                     -9.4032e-04
bmetro_alimentos                                    -0.001877
asc_cuentas                                          0.035952
bnpersonas_cuentas                                  -0.003831
bnmenores6_cuentas                                  -0.001848
bnmenores12_cuentas                                1.4255e-04
bntrabajadores_cuentas                              -0.001448
bnprofesionales_cuentas                             -0.001214
bedadpromedio_cuentas                             -4.5148e-04
bq2_cuentas                                         -0.004088
bq3_cuentas                                         -0.002731
bq4_cuentas                                         -0.001862
bq5_cuentas                                       -9.0212e-04
bmetro_cuentas                                      -0.001863
asc_hogar                                            0.036190
bnpersonas_hogar                                    -0.003852
bnmenores6_hogar                                    -0.001851
bnmenores12_hogar                                  1.4941e-04
bntrabajadores_hogar                                -0.001451
bnprofesionales_hogar                               -0.001226
bedadpromedio_hogar                               -4.5477e-04
bq2_hogar                                           -0.004118
bq3_hogar                                           -0.002760
bq4_hogar                                           -0.001892
bq5_hogar                                         -9.2292e-04
bmetro_hogar                                        -0.001882
asc_salud                                            0.056593
bnpersonas_salud                                    -0.005850
bnmenores6_salud                                    -0.003019
bnmenores12_salud                                  1.4794e-04
bntrabajadores_salud                                -0.002456
bnprofesionales_salud                               -0.001765
bedadpromedio_salud                               -6.8457e-04
bq2_salud                                           -0.006517
bq3_salud                                           -0.004552
bq4_salud                                           -0.003340
bq5_salud                                           -0.002056
bmetro_salud                                        -0.002879
asc_transporte                                       0.036015
bnpersonas_transporte                               -0.003837
bnmenores6_transporte                               -0.001852
bnmenores12_transporte                             1.5493e-04
bntrabajadores_transporte                           -0.001456
bnprofesionales_transporte                          -0.001216
bedadpromedio_transporte                          -4.5268e-04
bq2_transporte                                      -0.004067
bq3_transporte                                      -0.002711
bq4_transporte                                      -0.001846
bq5_transporte                                    -8.8654e-04
bmetro_transporte                                   -0.001868
asc_comunicaciones                                   0.036030
bnpersonas_comunicaciones                           -0.003838
bnmenores6_comunicaciones                           -0.001847
bnmenores12_comunicaciones                         1.4762e-04
bntrabajadores_comunicaciones                       -0.001452
bnprofesionales_comunicaciones                      -0.001218
bedadpromedio_comunicaciones                      -4.5265e-04
bq2_comunicaciones                                  -0.004090
bq3_comunicaciones                                  -0.002734
bq4_comunicaciones                                  -0.001868
bq5_comunicaciones                                -9.0674e-04
bmetro_comunicaciones                               -0.001869
asc_recreacion                                       0.036022
bnpersonas_recreacion                               -0.003838
bnmenores6_recreacion                               -0.001851
bnmenores12_recreacion                             1.5053e-04
bntrabajadores_recreacion                           -0.001454
bnprofesionales_recreacion                          -0.001216
bedadpromedio_recreacion                          -4.5274e-04
bq2_recreacion                                      -0.004077
bq3_recreacion                                      -0.002720
bq4_recreacion                                      -0.001852
bq5_recreacion                                    -8.9053e-04
bmetro_recreacion                                   -0.001867
asc_educacion                                        0.035772
bnpersonas_educacion                                -0.003816
bnmenores6_educacion                                -0.001851
bnmenores12_educacion                              1.5315e-04
bntrabajadores_educacion                            -0.001469
bnprofesionales_educacion                           -0.001201
bedadpromedio_educacion                           -4.4966e-04
bq2_educacion                                       -0.003990
bq3_educacion                                       -0.002636
bq4_educacion                                       -0.001768
bq5_educacion                                     -8.1851e-04
bmetro_educacion                                    -0.001847
asc_restaurantes                                     0.035996
bnpersonas_restaurantes                             -0.003837
bnmenores6_restaurantes                             -0.001854
bnmenores12_restaurantes                           1.5245e-04
bntrabajadores_restaurantes                         -0.001457
bnprofesionales_restaurantes                        -0.001213
